event_id,nHits
419,10605
422,5136
423,8409
424,10267
425,15792
426,13317
427,4571
428,11470
431,4629
432,16247
433,15635
435,5797
436,15487
437,11206
438,11993
439,6366
440,15211
443,7349
444,5629
445,10974
446,8282
447,3131
448,7622
449,6211
450,3135
451,6419
452,5470
453,14444
454,12088
456,7862
457,16152
458,11512
460,9867
461,11626
462,9879
464,7150
465,9331
468,10066
470,14408
471,14963
473,10150
476,8103
477,3114
479,5416
480,9145
481,15260
482,13829
483,4321
484,4169
485,7655
486,11143
487,5551
489,11362
491,4949
495,3607
496,9433
497,7557
499,15082
501,11095
502,5215
504,17786
505,13596
506,14427
507,15662
508,3525
509,11414
512,3663
513,10143
514,8909
515,2440
516,7877
517,9322
518,8358
519,14822
520,14982
521,3321
525,3207
526,10329
527,2213
528,3203
529,14775
531,8268
533,13525
534,13213
535,9376
537,11449
538,5369
539,12771
540,14030
542,12388
543,13500
545,13127
546,17620
547,5964
548,3689
549,11153
550,16537
551,5077
553,17538
554,12220
555,7228
557,9367
560,14374
561,4823
563,13308
564,3711
565,11014
566,12585
567,3368
568,3630
569,15586
570,4260
571,14098
572,11823
573,3574
575,7217
577,13429
578,4123
579,13983
580,9321
582,15097
583,8969
584,5408
586,14031
587,10023
588,14567
589,12893
590,10717
591,14744
592,11256
593,4198
594,9208
595,11721
596,14374
598,11142
599,4896
600,11082
602,12087
604,10648
605,11771
606,17560
607,17409
612,12588
614,14105
617,5674
618,9084
620,11163
622,10907
624,11965
625,10538
626,12804
627,7139
628,5359
630,6252
631,10173
632,7302
633,4040
634,4857
635,8642
636,6056
637,15426
638,5535
639,11678
640,10837
641,10174
644,4910
645,5609
647,15198
648,14378
649,7083
652,12662
653,13348
654,7014
656,13944
657,8997
661,3103
662,13011
663,4228
666,10086
668,16721
669,12151
670,17289
672,6360
673,8771
674,9547
678,9327
681,13216
682,4167
685,14337
687,14744
688,8729
689,6697
690,5722
691,15415
693,13952
695,9221
696,3828
697,5513
698,17136
699,11591
700,4297
701,5293
702,13255
707,8701
710,3428
711,13116
712,11338
713,3301
715,3832
717,6385
718,9529
719,8279
721,6526
723,14192
724,15014
725,10725
726,17084
728,10050
729,8922
730,4719
731,3040
732,11434
734,5540
736,7496
739,7760
742,4848
743,12941
744,12001
745,2952
748,3595
749,15169
750,11676
753,14786
754,4537
755,2608
756,8750
758,7583
759,17258
760,14587
761,15289
762,15643
764,15276
765,14000
766,7141
768,8626
771,5565
774,6472
775,7264
776,6800
777,4717
778,4060
779,7140
781,15555
782,14396
785,4066
787,3903
788,3071
790,14609
792,6641
794,15610
795,14650
796,4379
798,4241
799,14702
801,4027
802,12000
803,9675
804,7531
805,16814
807,8755
809,13880
810,10441
811,3645
813,8725
814,12811
816,10847
817,8227
818,15596
819,15235
820,14854
821,9706
825,6592
826,8636
827,3570
828,2280
831,3388
832,4801
834,4523
835,13699
836,6682
838,2718
839,5228
841,6000
842,16072
843,4885
847,13474
848,6447
849,2502
852,15522
854,2878
855,11118
856,10727
857,14396
859,17531
860,10519
861,10710
862,4830
863,3128
864,15091
865,8060
866,4968
867,8449
868,2633
872,3310
874,3082
876,14166
877,15118
879,6510
880,15359
881,5020
883,12576
884,17804
886,2284
887,13418
890,12633
891,12164
892,4570
893,9177
894,3345
895,14651
897,16313
899,5183
900,3400
901,12837
903,12676
904,13320
905,8873
906,13822
907,2526
908,9871
910,16107
911,9077
914,3612
917,16417
918,10169
920,12350
921,3630
922,14149
923,5684
924,12046
926,7383
928,14582
929,3259
930,15862
931,6704
933,14166
934,5785
935,9628
936,11855
937,8439
938,15986
939,4648
940,5768
943,3573
944,3601
945,4242
947,9813
948,10731
949,2164
950,7157
952,14161
955,2093
957,10591
959,13173
960,9495
963,9205
965,4488
966,9306
967,14910
968,10398
969,5652
970,4099
971,9668
973,12393
977,14623
978,14096
979,13160
982,14441
984,11200
985,10130
987,11757
988,7635
989,7938
990,14667
992,15112
994,14086
996,9221
997,3544
999,12592
1000,5337
1002,6669
1004,14344
1006,17419
1007,5284
1008,6217
1010,16237
1012,4238
1015,11302
1016,7947
1017,5574
1018,10542
1021,10088
1022,4387
1024,7238
1025,3670
1026,5501
1028,7226
1029,3602
1030,11682
1031,4041
1032,11271
1033,2655
1034,2080
1037,4722
1038,7773
1039,2580
1042,2770
1044,2295
1047,11349
1050,6337
1051,16802
1053,6181
1054,16609
1055,2925
1056,14373
1057,4589
1058,4667
1059,5524
1061,15998
1062,3833
1064,6210
1065,7308
1067,11027
1068,4506
1069,15525
1071,6824
1072,12939
1073,3247
1074,5596
1075,12608
1076,9138
1078,6902
1080,14560
1081,10285
1082,12602
1085,3357
1086,15580
1088,10039
1089,14809
1091,15446
1092,5948
1093,13621
1094,13728
1096,4327
1099,6691
1100,11188
1101,3094
1103,9456
1107,10304
1108,9227
1109,5363
1110,14362
1111,5501
1112,8163
1115,14328
1117,12790
1118,12716
1119,12595
1120,15380
1121,10001
1122,3893
1123,7248
1126,5315
1127,3370
1128,16698
1129,8361
1130,10263
1131,10461
1133,14916
1134,3640
1136,9073
1138,4918
1139,6772
1140,13994
1141,9541
1142,14643
1143,2888
1144,9121
1147,7278
1148,12287
1149,11280
1150,16140
1151,9926
1152,13144
1153,8332
1154,12576
1155,5001
1156,6126
1157,2506
1161,7261
1162,5448
1163,14691
1164,14894
1166,5011
1170,6886
1172,12260
1173,3611
1174,2228
1175,5997
1176,6078
1177,16112
1178,14811
1179,14841
1180,13961
1182,7162
1183,7931
1184,13641
1185,3202
1188,16076
1190,9840
1191,6025
1193,4636
1194,3977
1195,12108
1197,6945
1198,4377
1199,11582
1200,14693
1201,3854
1202,4502
1203,13016
1205,8838
1206,11556
1207,12659
1208,9637
1209,6593
1211,3931
1213,7660
1214,5560
1219,3066
1220,2289
1221,9188
1222,6708
1224,12283
1225,3471
1229,7130
1231,3918
1232,11932
1233,11492
1234,7991
1235,9137
1236,9715
1239,6789
1242,14792
1243,13383
1244,4390
1245,3147
1246,14944
1247,12066
1248,15673
1249,9187
1251,3691
1252,7587
1253,8988
1255,6322
1256,6148
1257,12703
1258,13320
1259,10952
1260,15952
1262,3964
1263,15034
1264,14173
1265,4161
1266,2589
1267,10257
1268,7273
1271,2205
1272,5199
1274,8120
1275,11644
1278,12561
1279,7759
1280,14730
1282,7546
1284,6677
1285,12592
1288,6800
1289,6389
1290,2954
1291,4328
1293,5757
1294,9257
1296,8104
1298,12165
1300,3289
1301,8095
1303,4104
1304,15129
1306,15239
1309,10176
1310,11252
1311,4608
1312,12418
1315,11324
1316,8446
1317,8504
1318,15240
1320,4764
1321,9886
1322,7203
1323,8030
1324,4421
1329,4824
1331,6767
1332,17339
1334,8695
1335,8813
1337,12843
1338,6868
1341,8331
1342,5378
1343,8708
1347,8414
1348,11613
1350,3474
1351,10815
1358,13118
1359,5569
1361,8051
1362,12070
1364,11183
1365,6282
1368,10949
1369,6974
1371,8684
1372,15035
1373,9669
1375,8894
1376,2441
1377,2776
1379,4296
1380,14885
1381,5895
1382,3904
1383,5268
1385,2333
1386,12212
1387,13680
1388,12414
1390,6708
1391,12011
1393,5538
1394,4792
1395,13900
1396,8969
1398,9663
1399,13132
1400,13826
1404,2528
1406,16743
1407,9511
1408,13837
1409,11651
1410,9069
1412,8423
1413,2608
1416,9755
1418,8612
1419,8379
1421,5523
1422,12049
1425,14842
1426,12182
1427,15765
1431,12538
1433,4663
1434,4682
1438,5533
1441,12324
1442,14409
1443,2090
1447,11036
1448,6416
1450,12893
1451,10650
1452,3705
1453,13505
1454,5654
1455,6062
1456,12446
1457,16422
1458,4888
1460,3033
1461,11961
1462,6753
1464,16050
1465,9405
1466,15064
1467,14873
1468,16059
1469,2550
1470,5426
1471,4569
1473,5328
1474,9929
1475,12113
1476,7777
1477,10730
1479,3166
1482,2165
1483,8433
1484,6306
1485,13668
1486,7234
1487,14431
1489,8883
1491,3475
1492,12800
1494,15901
1495,14795
1496,8115
1500,5883
1501,6856
1502,12812
1503,4783
1505,8708
1506,14845
1507,9625
1508,4624
1509,6361
1510,15010
1513,12063
1514,2898
1518,15395
1520,15821
1522,15344
1524,3928
1525,14499
1527,10472
1528,9822
1529,10975
1530,3522
1531,11813
1532,14420
1533,2542
1536,11089
1537,14877
1538,2870
1539,8507
1540,10250
1541,7625
1542,13135
1544,3062
1547,5893
1548,17439
1550,13629
1551,15275
1553,11591
1554,14932
1556,6905
1558,7892
1560,4283
1561,10030
1562,4111
1564,2697
1566,7730
1568,4352
1569,3649
1573,9226
1574,6177
1575,10562
1576,3338
1578,8468
1579,9259
1580,11874
1581,14242
1582,4802
1583,9404
1585,6799
1587,13337
1588,6397
1589,6536
1591,16631
1592,3196
1593,15474
1597,4754
1598,12383
1600,13034
1601,14088
1602,11492
1603,10137
1604,9107
1605,15762
1607,3460
1608,15497
1609,15034
1611,5372
1613,10389
1615,12908
1616,12136
1619,9860
1621,15952
1622,7222
1623,2123
1625,5414
1627,2983
1628,15417
1629,6312
1630,15609
1631,8713
1632,13265
1635,12941
1636,10362
1637,16301
1638,6596
1639,9032
1640,10111
1642,11323
1643,5381
1644,7540
1646,11812
1649,12407
1651,16218
1653,15713
1654,9331
1655,2878
1656,8106
1657,8894
1658,11338
1659,4910
1660,8573
1661,5335
1662,17444
1664,3315
1665,13987
1666,3593
1669,9924
1670,8079
1671,6194
1674,13828
1675,15479
1676,14351
1677,2598
1678,3921
1679,13671
1680,6561
1681,15493
1682,8407
1683,4405
1685,4371
1686,12959
1687,7291
1688,13156
1689,4633
1690,3140
1692,16914
1693,8258
1696,8513
1698,4523
1699,14294
1700,4398
1701,10158
1702,16891
1703,3573
1704,14660
1705,9197
1706,11894
1707,2699
1711,15570
1712,7909
1713,16868
1715,15185
1716,8434
1718,14426
1719,6925
1723,8687
1724,14978
1725,6909
1728,10502
1730,5413
1731,13965
1735,10608
1736,9558
1737,8212
1738,6824
1741,10793
1742,13013
1744,6225
1746,11648
1749,14233
1750,13815
1751,16446
1755,12740
1756,3925
1758,15460
1759,5973
1760,8446
1761,10032
1762,13591
1763,7440
1765,12594
1766,14635
1767,8917
1768,3916
1769,5221
1772,9736
1773,12922
1776,3232
1777,2972
1778,8245
1779,12605
1780,6413
1781,2221
1782,6050
1784,11691
1785,3008
1787,13469
1789,10977
1790,6424
1791,12598
1794,8254
1795,10325
1796,9948
1798,5221
1799,13811
1800,11807
1803,15312
1807,8803
1808,2565
1809,10536
1811,2659
1813,16899
1814,8252
1815,5712
1817,4230
1818,5889
1820,16786
1823,14081
1824,5810
1825,4568
1826,3297
1827,1909
1831,6131
1832,7934
1833,13079
1834,3358
1835,11770
1838,12427
1839,15823
1840,15336
1841,4721
1842,8095
1843,7147
1844,7744
1845,15727
1847,12974
1848,7163
1849,16584
1851,6748
1852,3845
1854,6958
1855,2626
1856,12302
1861,5071
1863,5459
1864,2427
1866,14281
1867,13196
1868,8104
1869,10153
1870,9504
1871,9830
1872,9076
1873,13630
1874,10279
1875,5312
1878,7055
1879,9929
1880,4742
1881,11204
1882,8326
1883,14438
1886,13303
1888,6115
1890,7767
1891,13489
1892,7913
1893,6523
1894,15295
1896,5507
1898,14515
1899,2597
1900,8195
1902,17094
1903,14762
1904,15669
1905,5714
1906,8126
1908,13132
1909,13301
1912,13250
1914,11780
1915,13185
1917,4049
1918,13858
1919,4999
1922,13679
1923,14357
1924,5204
1926,11031
1927,5059
1928,15037
1930,11176
1931,7126
1932,14560
1934,9222
1935,5922
1937,2904
1939,4595
1942,4895
1943,8712
1944,8402
1947,4545
1948,7750
1949,3643
1950,9825
1951,12249
1952,14926
1953,8016
1954,17615
1955,2018
1957,3256
1958,12196
1959,5691
1960,7110
1961,8778
1962,6061
1966,3857
1967,4617
1969,8980
1970,4828
1971,2100
1972,6212
1977,2648
1978,4178
1979,13614
1980,4767
1981,3428
1983,12284
1985,2578
1986,5684
1988,14537
1989,3104
1990,7120
1991,9790
1992,7657
1993,10469
1994,14904
1995,12596
1996,7855
1997,6370
1998,10060
1999,5862
2000,8612
2003,16806
2005,15267
2007,2433
2008,6819
2009,3071
2010,12862
2016,6338
2017,3646
2018,14841
2019,4608
2020,7762
2022,13344
2023,4951
2025,3313
2026,3808
2027,10416
2028,11061
2030,15646
2032,17293
2033,10043
2034,11908
2035,13386
2036,3292
2037,2803
2038,11445
2040,7897
2041,16817
2042,16822
2043,11369
2048,12608
2049,3320
2050,16823
2051,8263
2053,13766
2054,7232
2055,11244
2057,12554
2058,13341
2059,3388
2061,7903
2063,15571
2064,7896
2067,10569
2068,3624
2069,9147
2070,10544
2071,12301
2073,5289
2074,3606
2075,4967
2077,4670
2078,7660
2079,6750
2082,17425
2083,13832
2084,4647
2085,6721
2086,9452
2087,2215
2088,10986
2091,9810
2092,3759
2096,7278
2097,3837
2099,12993
2100,8048
2102,8388
2103,10421
2104,10261
2105,4325
2108,6853
2110,5678
2111,9650
2112,15004
2113,5114
2115,15365
2116,13538
2119,14214
2120,6184
2122,13557
2123,2843
2124,8370
2125,7553
2126,10168
2128,8668
2129,4111
2130,13870
2131,5791
2132,14529
2133,11443
2134,11365
2136,3259
2137,17311
2138,2806
2140,6370
2141,5717
2144,13772
2148,15414
2149,13042
2150,2364
2153,12319
2154,16222
2155,2026
2156,11168
2159,6753
2160,2993
2161,13086
2162,4398
2163,12879
2164,2482
2165,13613
2166,10183
2168,11130
2170,9269
2172,3029
2173,4550
2175,8819
2177,14877
2178,10267
2180,6871
2181,13356
2182,3074
2183,11800
2185,11501
2186,13876
2187,11497
2189,7541
2191,8769
2192,2201
2193,8408
2194,7125
2196,11949
2197,2859
2198,6286
2199,10185
2201,10736
2202,5637
2203,11475
2204,3439
2205,9998
2206,15658
2207,5412
2209,12977
2212,8149
2213,10915
2214,5907
2215,14387
2216,17486
2217,6524
2218,4521
2219,13223
2220,2533
2221,16558
2222,3501
2223,12729
2228,6507
2229,6577
2230,7813
2231,9423
2234,5299
2235,13782
2236,7478
2237,11285
2240,13606
2241,4986
2244,18082
2245,2529
2246,6138
2247,5255
2250,6837
2251,11029
2252,4705
2253,8958
2254,12304
2255,4526
2256,2556
2257,7777
2260,5360
2261,2807
2263,7911
2264,6979
2265,11840
2266,12896
2268,5142
2269,8608
2270,12842
2271,10935
2272,6466
2274,13731
2276,11402
2278,6229
2279,9297
2280,11344
2281,15256
2282,10520
2283,6333
2284,7690
2285,5660
2286,2180
2288,2093
2289,3118
2290,8292
2292,10221
2293,9270
2295,8100
2296,7805
2297,12760
2298,12299
2300,9533
2301,15179
2302,9780
2303,16804
2304,16317
2305,12444
2307,12336
2308,15754
2309,14821
2311,15016
2313,11465
2315,8448
2316,13993
2317,4669
2318,5963
2320,12761
2321,9664
2322,15394
2323,10197
2326,11483
2327,14711
2328,5728
2330,2005
2331,11988
2333,6165
2334,8931
2335,15399
2336,6626
2337,16723
2340,5164
2342,15772
2343,4771
2344,3364
2345,6611
2346,11512
2348,10550
2349,15750
2351,7967
2354,15967
2355,15020
2357,8603
2358,12250
2359,9476
2361,15553
2363,5787
2364,2619
2365,16986
2366,12552
2368,2300
2369,12969
2370,10018
2371,2781
2374,17143
2377,5713
2378,2508
2379,2342
2380,14403
2381,15842
2382,3983
2384,2405
2385,9796
2387,8192
2388,7240
2389,9362
2391,8053
2393,16498
2394,10438
2398,12034
2400,4810
2403,16702
2404,8328
2405,12015
2408,9507
2409,8557
2411,16465
2413,11576
2415,2815
2417,10631
2418,7106
2419,14459
2420,4038
2422,15325
2423,13660
2424,13616
2425,16751
2426,17029
2427,10635
2428,12142
2431,8465
2433,3808
2434,16599
2435,4632
2436,7715
2437,12489
2438,6986
2439,3030
2440,3855
2441,6002
2444,9408
2445,16721
2446,11372
2447,14538
2452,14972
2453,10043
2455,12405
2458,11087
2459,5417
2461,12815
2462,5105
2463,11891
2464,9715
2465,10036
2466,2718
2467,14784
2469,6179
2470,9658
2471,8146
2475,17231
2476,4065
2478,9195
2480,7456
2481,6867
2484,2502
2485,16234
2486,6765
2487,2825
2490,14362
2491,13944
2493,14067
2494,10380
2495,12027
2496,13894
2498,7151
2500,10040
2501,10854
2502,5444
2503,4806
2506,5401
2508,5579
2509,7578
2511,14530
2512,10896
2515,10624
2518,11017
2519,15156
2521,4453
2525,13220
2526,9130
2528,5609
2529,2267
2530,12862
2531,9996
2532,14457
2533,5430
2534,5063
2535,9571
2537,7183
2538,8426
2539,7274
2541,13979
2542,5729
2543,15344
2544,9711
2546,13748
2547,2300
2549,3464
2550,13256
2551,10787
2554,13126
2558,2005
2561,12734
2562,15280
2564,5688
2567,13624
2568,3378
2571,7989
2572,3605
2573,13175
2574,13502
2575,7648
2578,15216
2580,8322
2581,9091
2583,4304
2584,10825
2585,16759
2586,8933
2587,13075
2590,9721
2591,12673
2592,7925
2593,2483
2594,12994
2595,6341
2597,7283
2598,12370
2600,8521
2601,13286
2602,12726
2603,8705
2604,13555
2605,2189
2607,5947
2608,3442
2609,14704
2612,10256
2614,14087
2617,14956
2621,14807
2622,2977
2624,16243
2627,6488
2628,13962
2631,2743
2633,14403
2634,14734
2636,2669
2637,4896
2639,8470
2641,13314
2644,14129
2646,4558
2647,2795
2648,13416
2650,8804
2651,6958
2652,17178
2656,14459
2657,11069
2658,9391
2659,7455
2661,5834
2662,5857
2663,14141
2664,9254
2665,5849
2666,10350
2667,15543
2668,11818
2670,11405
2671,12685
2674,15582
2675,4444
2677,3993
2679,6789
2680,14718
2682,14640
2683,4195
2684,8019
2685,15197
2687,10958
2688,15480
2689,6349
2690,7954
2691,4430
2692,10901
2693,9117
2695,10827
2696,8090
2699,12755
2701,17000
2704,14041
2705,6713
2706,3437
2708,3926
2710,5675
2711,11322
2713,14155
2715,11479
2716,10505
2717,14041
2718,14217
2719,8429
2722,14385
2724,14739
2725,13986
2727,3383
2729,15877
2730,4282
2731,8827
2732,15743
2733,8464
2734,13032
2735,2107
2736,5763
2737,4977
2738,12020
2739,11572
2740,14113
2741,5705
2742,6626
2743,11705
2745,12798
2747,9886
2749,12548
2751,15214
2754,6225
2755,14663
2758,17227
2759,5615
2760,6261
2761,13737
2762,5454
2764,4843
2766,6645
2769,13301
2770,12108
2772,3527
2773,14713
2774,3448
2775,14934
2776,13188
2777,15862
2778,12103
2779,5225
2780,9307
2781,2471
2782,7110
2783,4576
2784,15600
2787,9144
2788,2427
2789,12193
2790,4958
2791,12245
2793,10087
2795,11485
2796,12615
2797,12666
2798,6313
2800,12171
2801,6351
2802,11821
2803,9260
2804,8219
2807,11866
2808,3518
2809,10686
2810,14228
2811,4748
2812,11333
2813,10503
2814,12562
2817,14010
2818,7515
2819,6695
2820,6154
2822,2255
2823,3830
2824,16752
2825,11971
2826,6100
2828,12464
2829,8101
2830,2398
2831,10147
2832,2407
2834,6831
2835,12404
2836,5989
2840,9148
2843,15805
2845,11837
2846,11790
2847,15317
2849,6277
2850,3477
2854,5558
2855,15409
2857,14337
2859,14508
2860,1579
2862,9295
2864,3407
2865,12625
2866,13521
2870,12191
2873,3551
2874,4785
2878,5123
2879,8186
2880,12818
2881,7873
2882,14319
2883,7791
2884,10336
2885,3036
2886,8385
2887,10387
2890,14122
2896,11809
2900,9713
2901,2471
2902,2353
2903,14668
2904,8484
2905,4358
2906,12014
2908,5603
2910,7098
2911,5322
2912,16909
2913,7385
2915,5790
2916,3562
2917,10122
2918,13953
2919,4079
2920,3310
2921,8331
2922,10208
2924,10187
2925,14184
2926,13072
2927,5383
2928,16772
2929,12880
2931,3382
2934,9209
2936,11620
2937,9120
2938,11648
2940,12006
2941,11206
2942,6509
2945,9127
2946,13054
2948,3730
2950,13844
2951,8432
2952,11424
2953,4437
2954,9402
2955,2064
2958,13872
2959,12829
2960,14216
2962,4800
2963,16291
2964,4232
2965,7670
2967,9069
2968,12918
2969,8314
2971,13797
2972,15319
2974,13727
2975,7924
2977,9508
2978,4238
2979,12083
2981,8342
2982,12217
2984,12209
2985,10201
2986,12902
2988,16679
2990,10827
2991,11589
2992,6709
2993,6991
2996,13000
2999,14974
3000,13430
3001,9062
3002,5800
3004,4629
3005,13171
3006,9644
3008,11645
3009,14421
3010,2852
3011,5537
3012,10849
3013,17111
3014,9245
3016,10572
3020,2320
3021,11406
3022,16482
3023,16237
3025,11067
3026,14439
3027,3188
3028,6669
3030,13840
3032,7387
3033,2363
3034,16779
3038,4522
3039,3285
3041,12746
3042,5927
3047,6352
3048,2736
3049,2173
3050,13669
3051,9072
3053,7987
3054,13493
3056,10869
3057,11126
3063,4633
3064,15178
3065,10648
3066,2135
3068,7654
3070,15594
3071,6987
3072,12406
3074,3742
3075,13591
3076,16080
3077,10959
3078,13305
3079,3628
3080,8154
3081,3837
3082,2658
3083,9723
3087,3105
3088,14760
3089,2115
3090,12863
3091,6026
3092,4550
3093,13514
3095,7005
3096,14285
3098,14084
3099,15675
3101,8858
3103,12726
3104,9093
3106,6960
3108,4579
3110,5896
3112,7161
3114,4545
3115,4570
3117,8036
3118,14879
3119,10278
3121,3913
3124,7443
3125,7544
3127,16175
3129,3072
3130,14524
3131,13183
3132,7993
3133,10127
3134,12557
3135,2300
3136,2945
3138,4785
3139,8057
3140,8746
3141,14669
3142,5979
3144,4549
3147,2396
3148,16353
3149,15755
3150,12036
3154,13218
3157,5452
3159,12534
3161,12488
3162,6036
3163,5961
3166,2922
3172,12399
3173,4460
3174,6349
3176,9758
3178,11246
3179,16246
3180,4597
3181,2710
3182,4749
3184,11073
3185,13210
3186,15272
3191,6192
3193,10705
3194,5108
3195,14057
3196,10457
3197,3562
3200,14772
3201,1539
3202,7546
3204,10020
3205,3715
3206,15659
3208,12069
3210,6994
3211,12547
3213,8266
3214,2691
3215,7957
3217,6582
3220,12326
3222,3248
3223,8036
3224,5366
3225,12871
3228,14542
3230,12061
3232,16059
3233,4532
3235,6050
3238,14296
3240,15106
3242,8811
3243,4725
3245,6578
3246,15591
3247,12559
3248,13264
3249,15369
3252,11216
3253,2266
3254,6652
3255,9381
3256,2984
3257,8226
3258,15325
3260,8752
3262,10418
3263,6817
3264,14154
3267,12560
3270,10702
3271,7690
3272,16205
3273,13822
3274,7382
3275,15708
3277,4673
3278,8173
3281,9390
3282,8620
3284,13182
3285,14017
3286,3458
3287,10054
3289,15037
3290,4906
3291,4566
3294,12291
3295,9745
3297,6392
3298,9760
3299,15105
3304,5202
3305,15435
3306,4195
3307,13651
3308,3019
3309,8147
3310,2697
3312,11855
3313,13794
3314,11339
3315,4571
3316,9803
3317,12016
3318,12876
3320,14018
3321,4346
3322,15665
3323,15590
3324,13215
3325,14055
3326,13676
3327,4837
3328,4733
3329,8425
3330,3689
3331,9814
3333,9734
3335,4984
3337,7236
3338,14670
3339,9711
3340,6142
3342,9558
3343,6133
3344,9866
3348,7743
3349,4603
3350,2202
3351,15162
3352,13216
3353,14003
3354,14027
3355,11739
3356,17162
3357,5973
3358,16092
3359,15378
3360,13741
3361,5457
3364,10370
3365,14894
3367,10884
3368,14253
3369,6688
3370,10082
3371,7013
3372,12703
3373,8283
3374,5210
3375,5600
3376,5177
3381,13054
3382,7579
3386,5781
3387,9567
3388,4347
3389,11184
3390,10735
3391,5748
3393,13984
3395,12176
3396,10234
3399,5707
3400,15760
3401,16170
3402,16944
3404,3560
3405,2832
3406,17232
3407,7454
3410,9256
3411,3053
3416,16232
3417,6371
3419,12349
3420,14957
3421,14211
3422,15266
3423,2214
3424,14523
3425,2853
3427,6996
3428,8782
3429,12914
3430,6146
3431,9491
3432,2916
3433,12392
3434,2388
3435,12136
3438,11629
3441,3239
3442,14865
3444,10720
3446,10396
3447,12922
3448,7282
3449,6041
3450,2180
3451,4472
3453,13552
3454,14398
3455,11460
3456,10418
3457,12275
3458,9621
3459,4183
3460,10138
3463,8746
3464,13661
3467,6590
3469,13363
3470,5012
3472,6966
3475,10535
3479,6941
3481,4941
3482,6115
3484,15959
3485,9238
3486,12051
3487,5078
3488,6404
3489,2421
3490,2597
3491,12137
3492,5675
3494,4670
3496,8282
3499,5655
3500,9248
3502,14446
3505,3687
3507,10393
3509,3372
3510,7203
3511,2323
3512,13892
3515,4035
3516,12536
3517,9205
3519,9367
3520,13085
3521,14032
3524,8276
3526,8515
3527,12534
3531,8061
3532,6022
3533,13883
3534,8726
3535,6994
3540,3986
3543,7034
3544,3441
3545,3221
3550,2556
3551,6308
3553,10075
3556,3079
3557,2382
3558,16387
3559,16828
3560,6442
3561,11353
3563,10350
3564,10924
3566,5056
3568,8696
3571,5858
3572,15019
3573,3313
3574,14572
3575,9451
3576,13054
3577,8830
3579,5805
3582,12648
3584,16308
3590,8656
3591,15401
3592,12166
3593,8782
3594,6521
3595,13453
3598,8713
3599,3289
3600,7757
3602,7789
3603,11923
3604,11933
3606,12035
3612,12594
3613,15248
3614,9605
3615,9853
3616,4888
3617,15025
3618,8060
3620,3383
3622,9272
3623,10707
3624,6842
3626,5178
3631,13414
3632,14105
3633,2004
3634,16906
3635,9649
3636,4566
3637,4981
3638,8391
