event_id,nHits
755,55
756,272
758,177
759,446
760,350
761,340
762,380
764,402
765,374
766,167
768,194
771,126
774,157
775,195
776,165
777,107
778,102
779,170
781,421
782,382
785,83
787,86
788,77
790,411
792,159
794,377
795,374
796,124
798,93
799,354
801,87
802,316
803,230
804,201
805,456
807,226
809,347
810,271
811,67
813,254
814,333
816,257
817,197
818,425
819,352
820,369
821,209
825,140
826,208
827,79
828,55
831,86
832,116
834,132
835,337
836,159
838,72
839,125
841,132
842,358
843,113
847,309
848,148
849,49
852,393
854,66
855,315
856,228
857,371
859,450
860,227
861,259
862,98
863,72
864,433
865,210
866,109
867,235
868,67
872,80
874,76
876,372
877,365
879,152
880,375
881,129
883,295
884,440
886,59
887,349
890,302
891,301
892,106
893,221
894,96
895,394
897,397
899,139
900,81
901,330
903,341
904,358
905,226
906,395
907,53
908,247
910,359
911,201
914,100
917,456
918,252
920,322
921,76
922,401
923,123
924,290
926,191
928,350
929,92
930,377
931,187
933,380
934,160
935,252
936,332
937,197
938,418
939,103
940,139
943,98
944,83
945,89
947,254
948,254
949,38
950,203
952,400
955,53
957,273
959,302
960,224
963,239
965,96
966,229
967,412
968,290
969,129
970,115
971,264
973,324
977,383
978,314
979,325
982,363
984,287
985,257
987,286
988,194
989,197
990,355
992,381
994,370
996,233
997,86
999,310
1000,121
1002,198
1004,333
1006,454
1007,150
1008,170
1010,408
1012,110
1015,295
1016,171
1017,157
1018,248
1021,259
1022,99
1024,174
1025,91
1026,111
1028,191
1029,87
1030,308
1031,86
1032,300
1033,55
1034,45
1037,97
1038,171
1039,68
1042,62
1044,54
1047,287
1050,157
1051,403
1053,172
1054,413
1055,73
1056,325
1057,136
1058,113
1059,154
1061,398
1062,92
1064,136
1065,175
1067,269
1068,104
1069,380
1071,171
1072,319
1073,73
1074,143
1075,319
1076,257
1078,171
1080,354
1081,271
1082,332
1085,80
1086,380
1088,281
1089,360
1091,339
1092,133
1093,340
1094,356
1096,110
1099,143
1100,285
1101,76
1103,229
1107,284
1108,201
1109,150
1110,383
1111,154
1112,206
1115,350
1117,352
1118,327
1119,353
1120,404
1121,230
1122,102
1123,180
1126,128
1127,81
1128,413
1129,221
1130,257
1131,259
1133,377
1134,92
1136,219
1138,108
1139,171
1140,354
1141,250
1142,410
1143,68
1144,200
1147,202
1148,328
1149,274
1150,414
1151,232
1152,310
1153,206
1154,347
1155,136
1156,163
1157,56
1161,167
1162,129
1163,428
1164,316
1166,155
1170,169
1172,291
1173,92
1174,56
1175,150
1176,157
1177,404
1178,344
1179,379
1180,365
1182,200
1183,217
1184,328
1185,93
1188,450
1190,246
1191,143
1193,113
1194,94
1195,315
1197,177
1198,89
1199,297
1200,390
1201,86
1202,105
1203,294
1205,237
1206,281
1207,332
1208,242
1209,164
1211,94
1213,169
1214,134
1219,57
1220,57
1221,252
1222,168
1224,294
1225,101
1229,174
1231,96
1232,316
1233,300
1234,217
1235,253
1236,244
1239,159
1242,358
1243,291
1244,139
1245,82
1246,381
1247,333
1248,390
1249,239
1251,91
1252,200
1253,257
1255,175
1256,165
1257,331
1258,355
1259,263
1260,425
1262,93
1263,321
1264,366
1265,91
1266,63
1267,251
1268,161
1271,39
1272,129
1274,197
1275,270
1278,323
1279,171
1280,379
1282,188
1284,148
1285,304
1288,181
1289,174
1290,68
1291,111
1293,150
1294,239
1296,189
1298,300
1300,86
1301,179
1303,105
1304,343
1306,396
1309,271
1310,291
1311,105
1312,302
1315,300
1316,192
1317,221
1318,397
1320,121
1321,253
1322,173
1323,188
1324,102
1329,114
1331,153
1332,416
1334,215
1335,184
1337,278
1338,178
1341,194
1342,128
1343,192
1347,221
1348,279
1350,80
1351,271
1358,326
1359,133
1361,182
1362,269
1364,270
1365,150
1368,287
1369,184
1371,229
1372,404
1373,235
1375,209
1376,50
1377,48
1379,103
1380,373
1381,161
1382,94
1383,119
1385,55
1386,321
1387,354
1388,308
1390,148
1391,329
1393,134
1394,137
1395,306
1396,244
1398,261
1399,343
1400,349
1404,70
1406,459
1407,211
1408,357
1409,330
1410,247
1412,206
1413,74
1416,258
1418,213
1419,236
1421,122
1422,320
1425,407
1426,306
1427,408
1431,323
1433,91
1434,120
1438,124
1441,307
1442,351
1443,45
1447,277
1448,157
1450,349
1451,292
1452,95
1453,360
1454,136
1455,141
1456,320
1457,381
1458,133
1460,72
1461,279
1462,154
1464,410
1465,234
1466,401
1467,340
1468,406
1469,79
1470,121
1471,109
1473,116
1474,241
1475,281
1476,205
1477,246
1479,77
1482,50
1483,195
1484,145
1485,367
1486,165
1487,410
1489,216
1491,80
1492,330
1494,396
1495,348
1496,172
1500,147
1501,169
1502,327
1503,129
1505,231
1506,327
1507,226
1508,103
1509,160
1510,387
1513,273
1514,75
1518,367
1520,376
1522,409
1524,88
1525,370
1527,277
1528,261
1529,263
1530,83
1531,290
1532,393
1533,72
1536,253
1537,390
1538,71
1539,186
1540,293
1541,199
1542,321
1544,69
1547,116
1548,451
1550,346
1551,365
1553,303
1554,386
1556,159
1558,209
1560,110
1561,230
1562,92
1564,48
1566,164
1568,117
1569,95
1573,214
1574,147
1575,237
1576,75
1578,229
1579,263
1580,288
1581,366
1582,134
1583,221
1585,141
1587,306
1588,168
1589,165
1591,398
1592,75
1593,373
1597,94
1598,303
1600,292
1601,367
1602,296
1603,278
1604,216
1605,447
1607,98
1608,375
1609,335
1611,115
1613,283
1615,306
1616,292
1619,284
1621,409
1622,170
1623,41
1625,106
1627,74
1628,378
1629,161
1630,390
1631,215
1632,318
1635,316
1636,259
1637,416
1638,161
1639,244
1640,257
1642,285
1643,123
1644,186
1646,302
1649,315
1651,377
1653,404
1654,257
1655,67
1656,212
1657,239
1658,256
1659,89
1660,224
1661,139
1662,421
1664,76
1665,360
1666,75
1669,233
1670,201
1671,162
1674,337
1675,378
1676,336
1677,58
1678,100
1679,301
1680,175
1681,417
1682,186
1683,99
1685,114
1686,333
1687,191
1688,312
1689,94
1690,83
1692,395
1693,249
1696,200
1698,119
1699,368
1700,120
1701,261
1702,464
1703,81
1704,372
1705,191
1706,321
1707,67
1711,381
1712,186
1713,414
1715,352
1716,206
1718,347
1719,157
1723,185
1724,360
1725,166
1728,235
1730,129
1731,350
1735,256
1736,250
1737,203
1738,173
1741,269
1742,329
1744,156
1746,312
1749,380
1750,334
1751,358
1755,328
1756,97
1758,361
1759,148
1760,214
1761,250
1762,350
1763,177
1765,318
1766,376
1767,197
1768,94
1769,129
1772,239
1773,324
1776,74
1777,75
1778,186
1779,291
1780,180
1781,54
1782,141
1784,265
1785,71
1787,322
1789,288
1790,174
1791,308
1794,209
1795,273
1796,236
1798,140
1799,370
1800,278
1803,370
1807,231
1808,55
1809,238
1811,58
1813,374
1814,197
1815,148
1817,111
1818,135
1820,434
1823,364
1824,144
1825,109
1826,74
1827,42
1831,154
1832,216
1833,306
1834,82
1835,276
1838,319
1839,393
1840,374
1841,121
1842,188
1843,153
1844,186
1845,415
1847,332
1848,162
1849,394
1851,187
1852,87
1854,169
1855,59
1856,324
1861,124
1863,155
1864,78
1866,348
1867,323
1868,185
1869,300
1870,214
1871,248
1872,219
1873,385
1874,241
1875,129
1878,164
1879,303
1880,100
1881,260
1882,186
1883,360
1886,338
1888,165
1890,179
1891,361
1892,193
1893,167
1894,372
1896,152
1898,345
1899,69
1900,183
1902,463
1903,380
1904,377
1905,117
1906,212
1908,323
1909,335
1912,276
1914,304
1915,312
1917,111
1918,422
1919,127
1922,380
1923,349
1924,149
1926,243
1927,118
1928,359
1930,216
1931,165
1932,346
1934,223
1935,134
1937,74
1939,98
1942,106
1943,237
1944,195
1947,114
1948,189
1949,83
1950,238
1951,299
1952,390
1953,190
1954,462
1955,45
1957,80
1958,271
1959,166
1960,178
1961,207
1962,139
1966,103
1967,114
1969,226
1970,128
1971,49
1972,165
1977,51
1978,107
1979,373
1980,108
1981,79
1983,302
1985,55
1986,142
1988,355
1989,69
1990,161
1991,244
1992,206
1993,270
1994,387
1995,263
1996,201
1997,192
1998,250
1999,144
2000,183
2003,421
2005,356
2007,54
2008,155
2009,73
2010,292
2016,177
2017,90
2018,381
2019,108
2020,177
2022,273
2023,137
2025,72
2026,95
2027,282
2028,304
2030,395
2032,411
2033,241
2034,296
2035,351
2036,66
2037,63
2038,296
2040,206
2041,443
2042,364
2043,293
2048,289
2049,71
2050,404
2051,188
2053,326
2054,152
2055,276
2057,303
2058,315
2059,81
2061,228
2063,370
2064,186
2067,238
2068,88
2069,227
2070,237
2071,300
2073,112
2074,92
2075,118
2077,117
2078,181
2079,155
2082,449
2083,383
2084,110
2085,177
2086,240
2087,65
2088,245
2091,262
2092,95
2096,201
2097,95
2099,301
2100,189
2102,202
2103,264
2104,304
2105,112
2108,181
2110,132
2111,249
2112,430
2113,121
2115,367
2116,342
2119,353
2120,157
2122,381
2123,73
2124,219
2125,181
2126,269
2128,229
2129,103
2130,316
2131,142
2132,347
2133,220
2134,284
2136,74
2137,462
2138,72
2140,172
2141,148
2144,365
2148,403
2149,287
2150,41
2153,312
2154,445
2155,46
2156,319
2159,169
2160,75
2161,344
2162,108
2163,303
2164,40
2165,287
2166,270
2168,278
2170,227
2172,69
2173,123
2175,203
2177,343
2178,294
2180,170
2181,350
2182,64
2183,288
2185,334
2186,335
2187,259
2189,174
2191,210
2192,41
2193,221
2194,168
2196,303
2197,70
2198,158
2199,293
2201,274
2202,141
2203,291
2204,106
2205,261
2206,417
2207,149
2209,349
2212,213
2213,281
2214,141
2215,364
2216,467
2217,179
2218,128
2219,308
2220,71
2221,416
2222,105
2223,368
2228,170
2229,187
2230,198
2231,241
2234,117
2235,325
2236,204
2237,309
2240,359
2241,125
2244,404
2245,56
2246,147
2247,117
2250,181
2251,264
2252,105
2253,226
2254,343
2255,115
2256,60
2257,227
2260,136
2261,72
2263,227
2264,176
2265,316
2266,317
2268,141
2269,239
2270,315
2271,281
2272,164
2274,353
2276,277
2278,163
2279,220
2280,316
2281,392
2282,240
2283,156
2284,183
2285,159
2286,42
2288,40
2289,76
2290,225
2292,261
2293,231
2295,220
2296,190
2297,294
2298,336
2300,268
2301,385
2302,256
2303,416
2304,387
2305,317
2307,350
2308,399
2309,366
2311,387
2313,283
2315,202
2316,379
2317,112
2318,133
2320,341
2321,237
2322,405
2323,242
2326,234
2327,400
2328,133
2330,33
2331,293
2333,173
2334,202
2335,382
2336,151
2337,390
2340,108
2342,377
2343,107
2344,88
2345,156
2346,266
2348,253
2349,402
2351,211
2354,400
2355,404
2357,240
2358,302
2359,257
2361,379
2363,140
2364,63
2365,430
2366,364
2368,63
2369,343
2370,258
2371,49
2374,427
2377,131
2378,58
2379,50
2380,386
2381,409
2382,82
2384,51
2385,227
2387,204
2388,173
2389,245
2391,190
2393,425
2394,269
2398,277
2400,140
2403,444
2404,218
2405,285
2408,245
2409,181
2411,435
2413,288
2415,49
2417,297
2418,185
2419,323
2420,96
2422,411
2423,362
2424,358
2425,418
2426,422
2427,239
2428,291
2431,231
2433,88
2434,428
2435,92
2436,184
2437,317
2438,144
2439,71
2440,67
2441,161
2444,205
2445,437
2446,328
2447,378
2452,352
2453,269
2455,301
2458,280
2459,126
2461,349
2462,124
2463,292
2464,252
2465,221
2466,65
2467,336
2469,161
2470,210
2471,230
2475,438
2476,119
2478,206
2480,179
2481,163
2484,62
2485,401
2486,183
2487,62
2490,396
2491,349
2493,325
2494,272
2495,299
2496,331
2498,153
2500,251
2501,302
2502,129
2503,126
2506,146
2508,147
2509,188
2511,341
2512,235
2515,275
2518,308
2519,394
2521,109
2525,339
2526,222
2528,136
2529,57
2530,332
2531,274
2532,359
2533,130
2534,115
2535,210
2537,184
2538,182
2539,159
2541,320
2542,142
2543,385
2544,222
2546,330
2547,49
2549,89
2550,317
2551,245
2554,337
2558,40
2561,362
2562,345
2564,141
2567,329
2568,81
2571,201
2572,95
2573,309
2574,409
2575,202
2578,367
2580,215
2581,218
2583,117
2584,258
2585,413
2586,206
2587,326
2590,244
2591,298
2592,220
2593,58
2594,296
2595,159
2597,180
2598,289
2600,218
2601,345
2602,330
2603,236
2604,364
2605,51
2607,116
2608,73
2609,353
2612,257
2614,338
2617,362
2621,378
2622,71
2624,457
2627,172
2628,376
2631,64
2633,362
2634,383
2636,66
2637,104
2639,192
2641,293
2644,362
2646,128
2647,59
2648,340
2650,180
2651,154
2652,472
2656,393
2657,287
2658,233
2659,199
2661,150
2662,141
2663,297
2664,204
2665,138
2666,282
2667,426
2668,270
2670,277
2671,344
2674,393
2675,107
2677,92
2679,158
2680,382
2682,367
2683,108
2684,183
2685,368
2687,280
2688,416
2689,186
2690,204
2691,134
2692,274
2693,198
2695,277
2696,210
2699,277
2701,429
2704,344
2705,175
2706,89
2708,81
2710,153
2711,272
2713,392
2715,331
2716,252
2717,360
2718,361
2719,203
2722,323
2724,396
2725,377
2727,78
2729,441
2730,94
2731,206
2732,420
2733,195
2734,318
2735,47
2736,174
2737,118
2738,335
2739,318
2740,308
2741,145
2742,147
2743,303
2745,345
2747,248
2749,334
2751,393
2754,135
2755,370
2758,461
2759,138
2760,137
2761,378
2762,137
2764,132
2766,182
2769,355
2770,331
2772,83
2773,423
2774,77
2775,431
2776,332
2777,422
2778,299
2779,142
2780,252
2781,62
2782,161
2783,112
2784,423
2787,224
2788,71
2789,314
2790,124
2791,303
2793,262
2795,276
2796,345
2797,324
2798,168
2800,293
2801,175
2802,306
2803,238
2804,249
2807,310
2808,85
2809,295
2810,358
2811,123
2812,320
2813,270
2814,299
2817,341
2818,181
2819,165
2820,123
2822,57
2823,88
2824,454
2825,318
2826,159
2828,334
2829,174
2830,72
2831,248
2832,67
2834,183
2835,350
2836,147
2840,221
2843,363
2845,303
2846,273
2847,402
2849,164
2850,89
2854,122
2855,400
2857,360
2859,353
2860,26
2862,249
2864,104
2865,288
2866,341
2870,312
2873,77
2874,116
2878,130
2879,215
2880,321
2881,170
2882,351
2883,205
2884,258
2885,76
2886,203
2887,257
2890,348
2896,295
2900,248
2901,52
2902,44
2903,383
2904,220
2905,115
2906,278
2908,168
2910,178
2911,118
2912,433
2913,162
2915,158
2916,86
2917,239
2918,384
2919,89
2920,68
2921,194
2922,272
2924,246
2925,383
2926,308
2927,141
2928,466
2929,355
2931,100
2934,210
2936,278
2937,192
2938,308
2940,327
2941,316
2942,143
2945,222
2946,297
2948,90
2950,340
2951,235
2952,315
2953,103
2954,190
2955,49
2958,356
2959,315
2960,361
2962,127
2963,395
2964,90
2965,199
2967,223
2968,330
2969,213
2971,341
2972,420
2974,335
2975,227
2977,204
2978,95
2979,288
2981,208
2982,320
2984,294
2985,225
2986,311
2988,355
2990,294
2991,281
2992,166
2993,166
2996,357
2999,384
3000,324
3001,240
3002,153
3004,98
3005,354
3006,235
3008,310
3009,329
3010,81
3011,144
3012,231
3013,427
3014,215
3016,253
3020,49
3021,309
3022,433
3023,404
3025,293
3026,332
3027,76
3028,162
3030,367
3032,210
3033,60
3034,413
3038,99
3039,81
3041,356
3042,134
3047,168
3048,72
3049,48
3050,349
3051,206
3053,193
3054,325
3056,266
3057,270
3063,120
3064,372
3065,237
3066,69
3068,192
3070,382
3071,181
3072,284
3074,102
3075,361
3076,421
3077,248
3078,302
3079,89
3080,203
3081,90
3082,82
3083,259
3087,71
3088,386
3089,52
3090,329
3091,114
3092,113
3093,288
3095,173
3096,326
3098,327
3099,387
3101,251
3103,326
3104,225
3106,164
3108,111
3110,163
3112,165
3114,114
3115,121
3117,168
3118,353
3119,254
3121,89
3124,177
3125,204
3127,413
3129,83
3130,343
3131,309
3132,192
3133,227
3134,311
3135,55
3136,68
3138,122
3139,201
3140,210
3141,359
3142,152
3144,109
3147,78
3148,427
3149,409
3150,291
3154,333
3157,130
3159,335
3161,350
3162,147
3163,128
3166,74
3172,334
3173,90
3174,154
3176,220
3178,295
3179,401
3180,126
3181,67
3182,115
3184,257
3185,347
3186,393
3191,141
3193,294
3194,126
3195,358
3196,251
3197,92
3200,391
3201,35
3202,169
3204,216
3205,109
3206,435
3208,303
3210,155
3211,313
3213,204
3214,71
3215,191
3217,143
3220,257
3222,80
3223,200
3224,128
3225,330
3228,396
3230,283
3232,426
3233,125
3235,160
3238,347
3240,403
3242,237
3243,117
3245,168
3246,389
3247,311
3248,313
3249,380
3252,293
3253,37
3254,169
3255,219
3256,78
3257,216
3258,403
3260,213
3262,286
3263,144
3264,347
3267,342
3270,257
3271,207
3272,421
3273,364
3274,170
3275,399
3277,114
3278,218
3281,241
3282,222
3284,347
3285,354
3286,99
3287,241
3289,396
3290,101
3291,114
3294,314
3295,221
3297,133
3298,233
3299,361
3304,134
3305,426
3306,88
3307,358
3308,74
3309,174
3310,73
3312,315
3313,358
3314,273
3315,136
3316,253
3317,299
3318,327
3320,321
3321,123
3322,427
3323,420
3324,318
3325,337
3326,331
3327,122
3328,125
3329,188
3330,89
3331,239
3333,234
3335,122
3337,180
3338,379
3339,266
3340,123
3342,233
3343,175
3344,270
3348,191
3349,107
3350,53
3351,388
3352,358
3353,373
3354,311
3355,306
3356,439
3357,131
3358,408
3359,369
3360,386
3361,127
3364,227
3365,371
3367,259
3368,361
3369,133
3370,273
3371,180
3372,287
3373,211
3374,124
3375,159
3376,114
3381,352
3382,191
3386,128
3387,248
3388,92
3389,284
3390,281
3391,141
3393,335
3395,302
3396,261
3399,127
3400,389
3401,434
3402,451
3404,67
3405,62
3406,439
3407,224
3410,223
3411,69
3416,400
3417,160
3419,332
3420,362
3421,346
3422,395
3423,53
3424,373
3425,78
3427,212
3428,209
3429,316
3430,154
3431,231
3432,66
3433,322
3434,47
3435,292
3438,300
3441,83
3442,402
3444,277
3446,286
3447,296
3448,150
3449,160
3450,55
3451,124
3453,360
3454,353
3455,263
3456,259
3457,282
3458,265
3459,108
3460,229
3463,215
3464,338
3467,152
3469,353
3470,118
3472,165
3475,279
3479,160
3481,140
3482,122
3484,407
3485,218
3486,305
3487,129
3488,150
3489,51
3490,67
3491,296
3492,140
3494,103
3496,239
3499,119
3500,233
3502,368
3505,75
3507,291
3509,80
3510,167
3511,39
3512,318
3515,91
3516,343
3517,223
3519,258
3520,379
3521,406
3524,193
3526,232
3527,315
3531,236
3532,156
3533,325
3534,226
3535,179
3540,100
3543,182
3544,89
3545,84
3550,61
3551,172
3553,285
3556,72
3557,48
3558,420
3559,443
3560,152
3561,271
3563,287
3564,256
3566,102
3568,191
3571,159
3572,409
3573,82
3574,378
3575,208
3576,309
3577,219
3579,156
3582,333
3584,461
3590,202
3591,365
3592,294
3593,200
3594,150
3595,333
3598,218
3599,90
3600,197
3602,173
3603,317
3604,321
3606,260
3612,340
3613,337
3614,229
3615,264
3616,115
3617,362
3618,194
3620,94
3622,187
3623,243
3624,167
3626,155
3631,342
3632,346
3633,43
3634,412
3635,248
3636,116
3637,132
3638,216
3639,294
3641,183
3643,74
3645,333
3646,396
3650,74
3652,200
3653,113
3654,45
3655,312
3656,386
3658,468
3662,214
3663,280
3664,140
3665,74
3666,427
3669,305
3670,337
3671,263
3672,70
3674,207
3675,363
3676,362
3677,207
3678,73
3679,393
3680,355
3684,85
3685,427
3686,316
3689,392
3690,278
3691,45
3692,109
3694,481
3696,291
3697,450
3698,410
3699,195
3700,118
3701,262
3702,80
3704,152
3706,290
3708,267
3709,239
3710,167
3712,209
3713,69
3714,296
3717,250
3718,208
3719,392
3720,299
3722,229
3724,352
3725,340
3726,270
3728,124
3730,160
3733,412
3734,108
3736,303
3737,226
3738,100
3740,334
3741,167
3743,193
3744,371
3745,410
3747,90
3748,381
3749,249
3751,132
3752,371
3753,290
3755,355
3756,214
3758,291
3759,85
3764,429
3767,95
3768,268
3769,308
3770,415
3771,82
3772,194
3774,348
3775,269
3777,179
3779,322
3780,209
3782,77
3783,316
3784,179
3785,147
3786,217
3787,78
3788,334
3789,300
3790,337
3791,338
3793,97
3794,327
3795,238
3796,128
3797,386
3798,242
3799,357
3800,323
3801,262
3802,281
3803,299
3804,124
3805,263
3806,190
3808,332
3809,133
3810,229
3811,325
3813,238
3814,216
3816,292
3818,373
3819,297
3820,170
3821,375
3822,103
3823,312
3825,370
3826,144
3827,71
3828,109
3829,177
3831,167
3833,170
3834,212
3835,285
3836,344
3837,353
3838,394
3839,142
3840,191
3842,166
3843,307
3844,227
3845,94
3846,356
3847,226
3848,267
3849,367
3850,311
3851,192
3852,314
3853,259
3855,134
3856,393
3857,422
3859,158
3861,147
3862,264
3863,172
3864,131
3865,192
3867,404
3868,64
3871,135
3874,298
3875,324
3876,320
3877,268
3878,225
3879,203
3880,81
3882,290
3885,93
3887,176
3888,304
3890,261
3895,346
3897,82
3898,229
3900,138
3901,335
3902,198
3906,146
3909,203
3911,271
3912,375
3913,76
3914,382
3915,176
3917,414
3918,313
3919,371
3922,269
3925,287
3926,188
3928,275
3929,64
3930,163
3932,230
3933,278
3934,267
3937,191
3939,367
3940,105
3942,71
3944,138
3945,272
3948,49
3949,331
3951,53
3953,168
3954,71
3960,287
3962,222
3963,148
3965,221
3966,383
3967,62
3970,429
3974,136
3975,200
3977,436
3978,255
3979,221
3981,381
3983,265
3984,319
3986,274
3987,135
3988,231
3990,159
3991,147
3992,76
3993,68
3994,195
3995,337
3996,66
3998,45
3999,328
4000,357
4001,172
4003,219
4006,335
4007,171
4008,245
4009,295
4010,76
4011,137
4013,324
4014,192
4015,85
4016,166
4017,414
4018,237
4019,165
4020,128
4022,112
4023,63
4024,217
4025,92
4026,297
4027,158
4029,259
4030,246
4031,256
4032,254
4033,252
4034,394
4035,408
4036,89
4037,279
4038,335
4040,415
4041,337
4042,191
4043,372
4044,271
4045,273
4046,334
4048,244
4049,357
4050,54
4052,214
4053,401
4054,323
4056,392
4057,368
4059,366
4060,376
4061,152
4062,138
4064,402
4065,460
4067,138
4068,116
4069,255
4070,312
4073,355
4074,90
4076,94
4077,289
4078,129
4079,200
4081,80
4084,197
4085,118
4086,326
4087,300
4088,183
4090,222
4091,203
4093,124
4094,149
4095,141
4096,247
4099,363
4100,65
4101,316
4102,171
4108,106
4110,176
4111,132
4114,197
4116,213
4118,410
4119,189
4120,437
4123,321
4127,191
4131,138
4132,258
4133,205
4136,167
4138,421
4139,210
4140,83
4141,205
4142,417
4143,151
4144,185
4145,228
4146,173
4149,255
4150,282
4151,75
4154,143
4155,240
4156,451
4157,274
4158,421
4161,342
4162,179
4164,75
4167,186
4168,79
4170,114
4173,134
4174,214
4175,456
4177,210
4180,200
4181,244
4182,356
4183,340
4185,207
4186,263
4187,224
4188,286
4189,462
4190,275
4191,348
4192,140
4193,68
4194,49
4195,84
4198,70
4200,418
4201,148
4202,242
4204,341
4205,442
4206,138
4208,400
4209,253
4210,147
4211,123
4212,205
4213,384
4214,246
4215,299
4216,160
4217,279
4219,163
4220,412
4221,257
4222,136
4224,218
4227,193
4229,87
4230,125
4231,337
4232,312
4235,341
4237,421
4243,337
4246,453
4247,60
4248,276
4249,153
4250,168
4252,235
4253,339
4254,370
4257,302
4258,145
4259,60
4260,77
4261,121
4263,283
4264,44
4265,342
4271,69
4277,223
4279,141
4282,98
4283,100
4284,117
4287,46
4288,194
4290,125
4292,165
4294,229
4295,133
4296,119
4299,56
4301,380
4302,244
4303,190
4305,368
4306,108
4307,230
4308,219
4309,357
4312,317
4317,83
4318,64
4319,56
4320,145
4322,93
4323,51
4324,215
4325,453
4326,181
4327,314
4331,66
4332,265
4333,275
4335,427
4336,276
4341,232
4343,96
4345,131
4346,93
4348,304
4349,335
4351,184
4352,402
4353,122
4356,316
4357,244
4358,59
4359,344
4361,96
4362,207
4363,321
4365,132
4366,348
4368,260
4369,302
4370,103
4372,141
4373,289
4375,152
4376,189
4377,380
